STATION,NAME,DATE,TAVG,TMAX,TMIN,TOBS,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/1/2020,,33,27,,1,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/2/2020,,45,31,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/3/2020,,45,38,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/4/2020,,38,31,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/5/2020,,34,30,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/6/2020,,36,25,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/7/2020,,37,24,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/8/2020,,32,19,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/9/2020,,40,18,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/10/2020,,47,39,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/11/2020,,59,37,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/12/2020,,43,26,,1,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/13/2020,,37,26,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/14/2020,,46,26,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/15/2020,,39,33,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/16/2020,,36,19,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/17/2020,,19,13,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/18/2020,,39,15,,1,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/19/2020,,34,17,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/20/2020,,19,6,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/21/2020,,26,15,,1,,,,,,1,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/22/2020,,30,22,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/23/2020,,39,20,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/24/2020,,47,30,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/25/2020,,41,33,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/26/2020,,37,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/27/2020,,33,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/28/2020,,33,30,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/29/2020,,30,17,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/30/2020,,30,17,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",1/31/2020,,32,25,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/1/2020,,33,28,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/2/2020,,35,31,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/3/2020,,43,31,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/4/2020,,35,29,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/6/2020,,29,23,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/7/2020,,25,17,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/8/2020,,19,10,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/9/2020,,35,11,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/10/2020,,37,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/11/2020,,35,29,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/12/2020,,34,24,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/13/2020,,32,14,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/14/2020,,14,4,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/15/2020,,35,8,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/16/2020,,35,25,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/17/2020,,34,23,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/20/2020,,24,16,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/23/2020,,47,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/26/2020,,35,30,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",2/28/2020,,24,19,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/1/2020,,39,2,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/2/2020,,46,38,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/3/2020,,49,36,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/4/2020,,42,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/5/2020,,42,26,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/6/2020,,35,28,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/7/2020,,35,22,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/8/2020,,52,30,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/9/2020,,59,46,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/10/2020,,57,29,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/11/2020,,43,24,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/12/2020,,52,31,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/13/2020,,53,34,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/14/2020,,36,31,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/15/2020,,37,24,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/16/2020,,49,21,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/17/2020,,45,31,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/18/2020,,46,24,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/19/2020,,51,34,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/20/2020,,64,28,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/21/2020,,31,21,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/22/2020,,38,19,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/23/2020,,41,31,,1,,,,,,1,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/24/2020,,42,34,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/25/2020,,53,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/26/2020,,59,37,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/27/2020,,50,37,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/28/2020,,50,37,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/29/2020,,71,45,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/30/2020,,47,40,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",3/31/2020,,46,38,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/1/2020,,49,33,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/2/2020,,55,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/3/2020,,49,36,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/4/2020,,53,39,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/5/2020,,50,35,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/6/2020,,56,28,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/7/2020,,62,33,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/8/2020,,56,39,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/9/2020,,49,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/10/2020,,44,30,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/11/2020,,44,26,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/12/2020,,64,34,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/13/2020,,61,38,,1,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/14/2020,,43,28,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/15/2020,,42,25,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/16/2020,,40,21,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/17/2020,,40,25,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/18/2020,,46,28,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/19/2020,,50,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/20/2020,,48,25,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/21/2020,,49,29,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/22/2020,,42,27,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/23/2020,,41,29,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/24/2020,,49,37,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/25/2020,,60,28,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/26/2020,,46,40,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/27/2020,,58,39,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/28/2020,,61,36,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/29/2020,,69,44,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",4/30/2020,,60,45,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/1/2020,,56,40,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/2/2020,,62,39,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/3/2020,,72,44,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/4/2020,,51,37,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/5/2020,,50,30,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/6/2020,,55,37,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/7/2020,,59,34,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/8/2020,,41,30,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/9/2020,,42,29,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/10/2020,,53,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/11/2020,,44,32,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/12/2020,,47,24,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/13/2020,,54,28,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/14/2020,,66,37,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/15/2020,,74,47,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/16/2020,,66,46,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/17/2020,,65,45,,1,,,,,,1,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/18/2020,,60,51,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/19/2020,,69,51,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/20/2020,,74,48,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/21/2020,,75,44,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/22/2020,,77,48,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/23/2020,,78,60,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/24/2020,,83,60,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/25/2020,,85,65,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/26/2020,,91,64,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/27/2020,,85,68,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/28/2020,,79,62,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/29/2020,,75,55,,1,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/30/2020,,66,48,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",5/31/2020,,59,42,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/1/2020,,68,46,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/2/2020,,75,54,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/3/2020,,77,56,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/4/2020,,82,54,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/5/2020,,81,61,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/6/2020,,76,59,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/7/2020,,69,53,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/8/2020,,75,51,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/9/2020,,86,58,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/10/2020,,90,67,,,,,,,,,,
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",6/11/2020,,72,60,,,,,,,,,,
